remove,retain,sha256,bytes
artifacts/northstar-student-interface/desktop-NS-001-sources.png,artifacts/northstar-legibility/before/desktop-NS-001-sources.png,9e8e5534174ef2cd2b8025cdfd750eefb90d391131876c9fc6d2bbe568f5ec38,82458
artifacts/northstar-student-interface/desktop-NS-003-sources.png,artifacts/northstar-legibility/before/desktop-NS-003-sources.png,9e8e5534174ef2cd2b8025cdfd750eefb90d391131876c9fc6d2bbe568f5ec38,82458
artifacts/northstar-student-interface/desktop-NS-006-sources.png,artifacts/northstar-legibility/before/desktop-NS-006-sources.png,9e8e5534174ef2cd2b8025cdfd750eefb90d391131876c9fc6d2bbe568f5ec38,82458
artifacts/northstar-student-interface/desktop-NS-007-sources.png,artifacts/northstar-legibility/before/desktop-NS-007-sources.png,9e8e5534174ef2cd2b8025cdfd750eefb90d391131876c9fc6d2bbe568f5ec38,82458
artifacts/northstar-student-interface/desktop-NS-008-sources.png,artifacts/northstar-legibility/before/desktop-NS-008-sources.png,9e8e5534174ef2cd2b8025cdfd750eefb90d391131876c9fc6d2bbe568f5ec38,82458
artifacts/northstar-student-interface/desktop-NS-011-sources.png,artifacts/northstar-legibility/before/desktop-NS-011-sources.png,9e8e5534174ef2cd2b8025cdfd750eefb90d391131876c9fc6d2bbe568f5ec38,82458
artifacts/northstar-student-interface/desktop-NS-012-sources.png,artifacts/northstar-legibility/before/desktop-NS-012-sources.png,9e8e5534174ef2cd2b8025cdfd750eefb90d391131876c9fc6d2bbe568f5ec38,82458
artifacts/northstar-student-interface/desktop-NS-013-sources.png,artifacts/northstar-legibility/before/desktop-NS-013-sources.png,9e8e5534174ef2cd2b8025cdfd750eefb90d391131876c9fc6d2bbe568f5ec38,82458
artifacts/northstar-student-interface/desktop-NS-014-sources.png,artifacts/northstar-legibility/before/desktop-NS-014-sources.png,9e8e5534174ef2cd2b8025cdfd750eefb90d391131876c9fc6d2bbe568f5ec38,82458
artifacts/northstar-student-interface/desktop-NS-015-sources.png,artifacts/northstar-legibility/before/desktop-NS-015-sources.png,9e8e5534174ef2cd2b8025cdfd750eefb90d391131876c9fc6d2bbe568f5ec38,82458
artifacts/northstar-student-interface/mobile-NS-001-sources.png,artifacts/northstar-legibility/before/mobile-NS-001-sources.png,3bc07c026eeb25d4caa306eee55f6e8297835ab89222385718d692c64686df9d,74574
artifacts/northstar-student-interface/mobile-NS-003-sources.png,artifacts/northstar-legibility/before/mobile-NS-003-sources.png,3bc07c026eeb25d4caa306eee55f6e8297835ab89222385718d692c64686df9d,74574
artifacts/northstar-student-interface/mobile-NS-006-sources.png,artifacts/northstar-legibility/before/mobile-NS-006-sources.png,3bc07c026eeb25d4caa306eee55f6e8297835ab89222385718d692c64686df9d,74574
artifacts/northstar-student-interface/mobile-NS-007-sources.png,artifacts/northstar-legibility/before/mobile-NS-007-sources.png,3bc07c026eeb25d4caa306eee55f6e8297835ab89222385718d692c64686df9d,74574
artifacts/northstar-student-interface/mobile-NS-008-sources.png,artifacts/northstar-legibility/before/mobile-NS-008-sources.png,3bc07c026eeb25d4caa306eee55f6e8297835ab89222385718d692c64686df9d,74574
artifacts/northstar-student-interface/mobile-NS-011-sources.png,artifacts/northstar-legibility/before/mobile-NS-011-sources.png,3bc07c026eeb25d4caa306eee55f6e8297835ab89222385718d692c64686df9d,74574
artifacts/northstar-student-interface/mobile-NS-012-sources.png,artifacts/northstar-legibility/before/mobile-NS-012-sources.png,3bc07c026eeb25d4caa306eee55f6e8297835ab89222385718d692c64686df9d,74574
artifacts/northstar-student-interface/mobile-NS-013-sources.png,artifacts/northstar-legibility/before/mobile-NS-013-sources.png,3bc07c026eeb25d4caa306eee55f6e8297835ab89222385718d692c64686df9d,74574
artifacts/northstar-student-interface/mobile-NS-014-sources.png,artifacts/northstar-legibility/before/mobile-NS-014-sources.png,3bc07c026eeb25d4caa306eee55f6e8297835ab89222385718d692c64686df9d,74574
artifacts/northstar-student-interface/mobile-NS-015-sources.png,artifacts/northstar-legibility/before/mobile-NS-015-sources.png,3bc07c026eeb25d4caa306eee55f6e8297835ab89222385718d692c64686df9d,74574
